"COLLECTOR_SAMPLE_ID","COLLECTOR_STATION_NAME","YEAR","MONTH","DAY","LATITUDE","LONGITUDE","START_DEPTH","METHOD","DATA_VALUE","Date"
"371334","Wolves","2012","07","17",44.9934333333333,-66.7393,0,"StAndrew",3.455,2012-07-17
"371341","Brandy Cove","2012","07","24",45.0833333333333,-67.0856833333333,0,"StAndrew",4.001,2012-07-24
"371346","Deadmans","2012","07","24",45.0477666666667,-66.7778166666667,0,"StAndrew",5.411,2012-07-24
"371347","Lime Kiln","2012","07","24",45.0586666666667,-66.8225,0,"StAndrew",3.954,2012-07-24
"371348","Pass Bay","2012","07","24",45.0666666666667,-66.9666666666667,0,"StAndrew",5.052,2012-07-24
"383165","Stn 46","2012","07","24",44.8933333333333,-66.6675,0,"StAndrew",5.828,2012-07-24
"383166","Stn 57","2012","07","24",44.84305,-66.59445,0,"StAndrew",3.777,2012-07-24
"371342","Wolves","2012","07","24",44.9934333333333,-66.7393,0,"StAndrew",5.334,2012-07-24
"371349","Brandy Cove","2012","07","31",45.0833333333333,-67.0856833333333,0,"StAndrew",1.226,2012-07-31
"371354","Deadmans","2012","07","31",45.0477666666667,-66.7778166666667,0,"StAndrew",3.266,2012-07-31
"371355","Lime Kiln","2012","07","31",45.0586666666667,-66.8225,0,"StAndrew",1.695,2012-07-31
"371356","Pass Bay","2012","07","31",45.0666666666667,-66.9666666666667,0,"StAndrew",1.795,2012-07-31
"383167","Stn 46","2012","07","31",44.8933333333333,-66.6675,0,"StAndrew",0.992,2012-07-31
"383168","Stn 57","2012","07","31",44.84305,-66.59445,0,"StAndrew",1.761,2012-07-31
"371350","Wolves","2012","07","31",44.9934333333333,-66.7393,0,"StAndrew",2.782,2012-07-31
"371357","Brandy Cove","2012","08","07",45.0833333333333,-67.0856833333333,0,"StAndrew",2.638,2012-08-07
"371362","Deadmans","2012","08","07",45.0477666666667,-66.7778166666667,0,"StAndrew",1.715,2012-08-07
"371363","Lime Kiln","2012","08","07",45.0586666666667,-66.8225,0,"StAndrew",1.59,2012-08-07
"371364","Pass Bay","2012","08","07",45.0666666666667,-66.9666666666667,0,"StAndrew",3.39,2012-08-07
"383169","Stn 46","2012","08","07",44.8933333333333,-66.6675,0,"StAndrew",1.159,2012-08-07
"383170","Stn 57","2012","08","07",44.84305,-66.59445,0,"StAndrew",1.565,2012-08-07
"371358","Wolves","2012","08","07",44.9934333333333,-66.7393,0,"StAndrew",1.816,2012-08-07
"371365","Brandy Cove","2012","08","14",45.0833333333333,-67.0856833333333,0,"StAndrew",10.08,2012-08-14
"371370","Deadmans","2012","08","14",45.0477666666667,-66.7778166666667,0,"StAndrew",5.978,2012-08-14
"371371","Lime Kiln","2012","08","14",45.0586666666667,-66.8225,0,"StAndrew",2.723,2012-08-14
"371372","Pass Bay","2012","08","14",45.0666666666667,-66.9666666666667,0,"StAndrew",3.231,2012-08-14
"383171","Stn 46","2012","08","14",44.8933333333333,-66.6675,0,"StAndrew",1.746,2012-08-14
"383172","Stn 57","2012","08","14",44.84305,-66.59445,0,"StAndrew",2.778,2012-08-14
"371366","Wolves","2012","08","14",44.9934333333333,-66.7393,0,"StAndrew",12.638,2012-08-14
"371373","Brandy Cove","2012","08","21",45.0833333333333,-67.0856833333333,0,"StAndrew",1.407,2012-08-21
"371378","Deadmans","2012","08","21",45.0477666666667,-66.7778166666667,0,"StAndrew",1.576,2012-08-21
"371379","Lime Kiln","2012","08","21",45.0586666666667,-66.8225,0,"StAndrew",2.361,2012-08-21
"371380","Pass Bay","2012","08","21",45.0666666666667,-66.9666666666667,0,"StAndrew",3.197,2012-08-21
"383173","Stn 46","2012","08","21",44.8933333333333,-66.6675,0,"StAndrew",1.58,2012-08-21
"383174","Stn 57","2012","08","21",44.84305,-66.59445,0,"StAndrew",1.025,2012-08-21
"371374","Wolves","2012","08","21",44.9934333333333,-66.7393,0,"StAndrew",2.919,2012-08-21
"371381","Brandy Cove","2012","08","28",45.0833333333333,-67.0856833333333,0,"StAndrew",3.96,2012-08-28
"371386","Deadmans","2012","08","28",45.0477666666667,-66.7778166666667,0,"StAndrew",5.223,2012-08-28
"371387","Lime Kiln","2012","08","28",45.0586666666667,-66.8225,0,"StAndrew",2.397,2012-08-28
"371388","Pass Bay","2012","08","28",45.0666666666667,-66.9666666666667,0,"StAndrew",2.907,2012-08-28
"383175","Stn 46","2012","08","28",44.8933333333333,-66.6675,0,"StAndrew",6.774,2012-08-28
"383176","Stn 57","2012","08","28",44.84305,-66.59445,0,"StAndrew",7.907,2012-08-28
"371382","Wolves","2012","08","28",44.9934333333333,-66.7393,0,"StAndrew",5.431,2012-08-28
"399617","GNATS_02","2013","10","7",43.7513,-66.6482,1,"HPLC_CHLA",1.2971,2013-10-07
"399608","GNATS_03","2013","10","7",43.7477,-66.8982,1,"HPLC_CHLA",2.1451,2013-10-07
"399624","GNATS_01","2013","10","7",43.7522,-66.4002,2,"HPLC_CHLA",1.6057,2013-10-07
"399597","GNATS_04","2013","10","7",43.7472,-67.1475,3,"HPLC_CHLA",2.2582,2013-10-07
"399586","GNATS_05","2013","10","7",43.7498,-67.3967,3,"HPLC_CHLA",1.866,2013-10-07
"430352","YL_02","2015","10","5",43.68762,-66.84242,2.37,"HPLC_CHLA",0.338,2015-10-05
"430342","YL_01","2015","10","5",43.75861,-66.40249,2.96,"HPLC_CHLA",0.392,2015-10-05
"430362","YL_03","2015","10","5",43.59682,-67.29525,3.39,"HPLC_CHLA",0.504,2015-10-05
"439361","YL_02","2016","10","4",43.68516,-66.85512,3.2,"HPLC_CHLA",2.891,2016-10-04
"439370","YL_01","2016","10","4",43.75677,-66.4023,3.3,"HPLC_CHLA",0.89,2016-10-04
"439351","YL_03","2016","10","4",43.60944,-67.3024,3.67,"HPLC_CHLA",2.194,2016-10-04
"445539","YL_03","2017","12","15",43.60769,-67.29688,3.59,"HPLC_CHLA",0.56,2017-12-15
"445997","YL_01","2018","4","12",43.75038,-66.40042,2.79,"HPLC_CHLA",0.442,2018-04-12
"445979","YL_03","2018","4","12",43.61514,-67.30436,2.96,"HPLC_CHLA",1.82,2018-04-12
"445989","YL_02","2018","4","12",43.6807,-66.85079,3.43,"HPLC_CHLA",1.582,2018-04-12
"449299","YL_03","2018","9","20",43.60954,-67.30242,2.62,"HPLC_CHLA",0.785,2018-09-20
"449311","YL_02","2018","9","20",43.68086,-66.85496,2.97,"HPLC_CHLA",1.611,2018-09-20
"449319","YL_01","2018","9","20",43.75148,-66.40148,3.08,"HPLC_CHLA",3.152,2018-09-20
"473008","YL_01","2019","4","9",43.75262,-66.40238,2.13,"HPLC_CHLA",1.677,2019-04-09
"473018","YL_02","2019","4","9",43.68406,-66.84782,2.39,"HPLC_CHLA",0.837,2019-04-09
"473035","YL_03","2019","4","10",43.61021,-67.30198,4.44,"HPLC_CHLA",1.41,2019-04-10
"488676","YL_01","2021","9","21",43.74736,-66.39678,2.99,"HPLC_CHLA",1.294,2021-09-21
"488658","YL_03","2021","9","21",43.61794,-67.30262,3.22,"HPLC_CHLA",2.481,2021-09-21
"488668","YL_02","2021","9","21",43.67756,-66.85698,3.52,"HPLC_CHLA",2.191,2021-09-21
