Filter,SampleID,FilterWtmg,FilterSamplewtmg,SampleWeightmg,Vol.Filtered.ml,SPM,YEAR,MONTH,DAY,Time.UTC,STATION,CRUISE,LATITUDE,LONGITUDE,Depth,Confidence
NA,393343,NA,NA,NA,NA,50.86206897,2014,3,20,9:13:26,ANC4,Dom2014,45.3399,-63.7965,25.13,High
NA,393344,NA,NA,NA,NA,51.63636364,2014,3,20,9:14:06,ANC4,Dom2014,45.3399,-63.7965,14.74,High
NA,393345,NA,NA,NA,NA,42.96296296,2014,3,20,9:14:24,ANC4,Dom2014,45.3399,-63.7965,4.3,High
NA,393349,NA,NA,NA,NA,20.63829787,2014,3,20,13:03:09,ANC3,Dom2014,45.2579,-64.2681,21.91,High
NA,393350,NA,NA,NA,NA,19.92647059,2014,3,20,13:03:32,ANC3,Dom2014,45.2579,-64.2681,15.68,High
NA,393351,NA,NA,NA,NA,47.28,2014,3,20,13:04:11,ANC3,Dom2014,45.2579,-64.2681,5.64,High
NA,393352,NA,NA,NA,NA,49.57627119,2014,3,20,13:04:30,ANC3,Dom2014,45.2579,-64.2681,0.76,High
NA,393357,NA,NA,NA,NA,52.15384615,2014,3,20,15:16:53,ANC3,Dom2014,45.2568,-64.2654,25.13,High
NA,393358,NA,NA,NA,NA,59.35185185,2014,3,20,15:17:16,ANC3,Dom2014,45.2568,-64.2654,16.58,High
NA,393359,NA,NA,NA,NA,70.71428571,2014,3,20,15:17:45,ANC3,Dom2014,45.2568,-64.2654,6.49,High
NA,393360,NA,NA,NA,NA,67.9,2014,3,20,15:17:59,ANC3,Dom2014,45.2568,-64.2654,0.61,High
NA,393363,NA,NA,NA,NA,48.08823529,2014,3,20,17:16:35,ANC3,Dom2014,45.2566,-64.266,30.51,High
NA,393364,NA,NA,NA,NA,41.625,2014,3,20,17:17:16,ANC3,Dom2014,45.2566,-64.266,15.5,High
NA,393365,NA,NA,NA,NA,37.63513514,2014,3,20,17:17:43,ANC3,Dom2014,45.2566,-64.266,5.38,High
NA,393366,NA,NA,NA,NA,48.48684211,2014,3,20,17:17:55,ANC3,Dom2014,45.2566,-64.266,0.64,High
NA,393369,NA,NA,NA,NA,16.64705882,2014,3,20,19:17:00,ANC3,Dom2014,45.2582,-64.2679,32.71,High
NA,393370,NA,NA,NA,NA,36,2014,3,20,19:17:58,ANC3,Dom2014,45.2582,-64.2679,15.31,High
NA,393371,NA,NA,NA,NA,37.80487805,2014,3,20,19:18:34,ANC3,Dom2014,45.2582,-64.2679,4.75,High
NA,393372,NA,NA,NA,NA,39.78947368,2014,3,20,19:18:45,ANC3,Dom2014,45.2582,-64.2679,0.83,High
NA,393375,NA,NA,NA,NA,25.78703704,2014,3,20,23:53:40,ANC3,Dom2014,45.2588,-64.2667,23.7,High
NA,393376,NA,NA,NA,NA,17.40196078,2014,3,20,23:54:10,ANC3,Dom2014,45.2588,-64.2667,14.82,High
NA,393377,NA,NA,NA,NA,16.85714286,2014,3,20,23:54:42,ANC3,Dom2014,45.2588,-64.2667,4.85,High
NA,393378,NA,NA,NA,NA,15.88832487,2014,3,20,23:54:55,ANC3,Dom2014,45.2588,-64.2667,0.6,High
NA,393379,NA,NA,NA,NA,21.29807692,2014,3,21,1:46:05,ANC3,Dom2014,45.2578,-64.2662,22.35,High
NA,393380,NA,NA,NA,NA,19.33333333,2014,3,21,1:46:36,ANC3,Dom2014,45.2578,-64.2662,14.88,High
NA,393381,NA,NA,NA,NA,17.42081448,2014,3,21,1:47:17,ANC3,Dom2014,45.2578,-64.2662,4.74,High
NA,393382,NA,NA,NA,NA,15.31818182,2014,3,21,1:47:30,ANC3,Dom2014,45.2578,-64.2662,0.78,High
NA,393385,NA,NA,NA,NA,14.55882353,2014,3,21,3:42:29,ANC3,Dom2014,45.2567,-64.2657,26.01,High
NA,393386,NA,NA,NA,NA,13.83495146,2014,3,21,3:43:00,ANC3,Dom2014,45.2567,-64.2657,13.81,High
NA,393387,NA,NA,NA,NA,14.21800948,2014,3,21,3:43:25,ANC3,Dom2014,45.2567,-64.2657,3.73,High
NA,393388,NA,NA,NA,NA,13.88888889,2014,3,21,3:43:32,ANC3,Dom2014,45.2567,-64.2657,0.56,High
NA,393391,NA,NA,NA,NA,11.60194175,2014,3,21,5:39:08,ANC3,Dom2014,45.2566,-64.2662,31.53,High
NA,393392,NA,NA,NA,NA,13.0952381,2014,3,21,5:39:47,ANC3,Dom2014,45.2566,-64.2662,15.16,High
NA,393393,NA,NA,NA,NA,10.8490566,2014,3,21,5:40:08,ANC3,Dom2014,45.2566,-64.2662,4.8,High
NA,393394,NA,NA,NA,NA,11.07843137,2014,3,21,5:40:20,ANC3,Dom2014,45.2566,-64.2662,0.74,High
NA,393397,NA,NA,NA,NA,10.85714286,2014,3,21,7:43:25,ANC3,Dom2014,45.2573,-64.2673,32.61,High
NA,393398,NA,NA,NA,NA,10.50925926,2014,3,21,7:43:58,ANC3,Dom2014,45.2573,-64.2673,14.96,High
NA,393399,NA,NA,NA,NA,12.83018868,2014,3,21,7:44:25,ANC3,Dom2014,45.2573,-64.2673,5.13,High
NA,393400,NA,NA,NA,NA,11.20930233,2014,3,21,7:44:35,ANC3,Dom2014,45.2573,-64.2673,0.65,High
NA,393403,NA,NA,NA,NA,33.72340426,2014,3,21,10:12:47,ANC3,Dom2014,45.2587,-64.2672,28.73,High
NA,393404,NA,NA,NA,NA,37.37179487,2014,3,21,10:13:41,ANC3,Dom2014,45.2587,-64.2672,15.22,High
NA,393405,NA,NA,NA,NA,10.6,2014,3,21,10:14:18,ANC3,Dom2014,45.2587,-64.2672,5.25,High
NA,393406,NA,NA,NA,NA,34.6,2014,3,21,10:14:35,ANC3,Dom2014,45.2587,-64.2672,0.83,High
NA,393411,NA,NA,NA,NA,9.941176471,2014,3,21,12:13:51,ANC3,Dom2014,45.2589,-64.2668,23.61,High
NA,393412,NA,NA,NA,NA,15.89473684,2014,3,21,12:14:20,ANC3,Dom2014,45.2589,-64.2668,14.6,High
NA,393413,NA,NA,NA,NA,14.64285714,2014,3,21,12:14:55,ANC3,Dom2014,45.2589,-64.2668,4.63,High
NA,393414,NA,NA,NA,NA,46.5,2014,3,21,12:15:11,ANC3,Dom2014,45.2589,-64.2668,0.77,High
NA,393415,NA,NA,NA,NA,16.63793103,2014,3,21,14:59:55,ANC3,Dom2014,45.3285,-64.2086,32.76,High
NA,393416,NA,NA,NA,NA,56.08333333,2014,3,21,15:00:38,ANC3,Dom2014,45.3285,-64.2086,14.4,High
NA,393417,NA,NA,NA,NA,37.58928571,2014,3,21,15:01:03,ANC3,Dom2014,45.3285,-64.2086,4.57,High
NA,393418,NA,NA,NA,NA,27.18181818,2014,3,21,15:01:13,ANC3,Dom2014,45.3285,-64.2086,0.56,High
NA,393421,NA,NA,NA,NA,59.71962617,2014,3,21,20:33:51,ANC1,Dom2014,45.3201,-64.0167,28.16,High
NA,393422,NA,NA,NA,NA,25.45454545,2014,3,21,20:34:32,ANC1,Dom2014,45.3201,-64.0167,14.57,High
NA,393423,NA,NA,NA,NA,29.39655172,2014,3,21,20:34:59,ANC1,Dom2014,45.3201,-64.0167,4.59,High
NA,393424,NA,NA,NA,NA,31.72727273,2014,3,21,20:35:10,ANC1,Dom2014,45.3201,-64.0167,0.81,High
NA,393425,NA,NA,NA,NA,41.61290323,2014,3,21,22:44:11,ANC1,Dom2014,45.3199,-64.0186,23.26,High
NA,393426,NA,NA,NA,NA,42.22222222,2014,3,21,22:45:24,ANC1,Dom2014,45.3199,-64.0186,14.99,High
NA,393427,NA,NA,NA,NA,41.42857143,2014,3,21,22:46:00,ANC1,Dom2014,45.3199,-64.0186,5.08,High
NA,393428,NA,NA,NA,NA,41.66666667,2014,3,21,22:46:16,ANC1,Dom2014,45.3199,-64.0186,0.87,High
NA,393431,NA,NA,NA,NA,56.6875,2014,3,22,0:41:25,ANC1,Dom2014,45.3199,-64.0193,18.96,High
NA,393432,NA,NA,NA,NA,54.91666667,2014,3,22,0:41:55,ANC1,Dom2014,45.3199,-64.0193,16.44,High
NA,393433,NA,NA,NA,NA,57.07692308,2014,3,22,0:42:26,ANC1,Dom2014,45.3199,-64.0193,6.29,High
NA,393434,NA,NA,NA,NA,61.85483871,2014,3,22,0:42:46,ANC1,Dom2014,45.3199,-64.0193,0.84,High
NA,393437,NA,NA,NA,NA,69.74137931,2014,3,22,2:40:03,ANC1,Dom2014,45.3205,-64.0166,17.29,High
NA,393438,NA,NA,NA,NA,68.48214286,2014,3,22,2:40:23,ANC1,Dom2014,45.3205,-64.0166,15.88,High
NA,393439,NA,NA,NA,NA,66.25,2014,3,22,2:40:49,ANC1,Dom2014,45.3205,-64.0166,5.93,High
NA,393440,NA,NA,NA,NA,70.96491228,2014,3,22,2:41:02,ANC1,Dom2014,45.3205,-64.0166,0.78,High
NA,393443,NA,NA,NA,NA,66.24,2014,3,22,4:38:50,ANC1,Dom2014,45.3205,-64.0155,22.3,High
NA,393444,NA,NA,NA,NA,62.53968254,2014,3,22,4:39:17,ANC1,Dom2014,45.3205,-64.0155,14.97,High
NA,393445,NA,NA,NA,NA,58.01587302,2014,3,22,4:39:31,ANC1,Dom2014,45.3205,-64.0155,4.9,High
NA,393446,NA,NA,NA,NA,57.54545455,2014,3,22,4:39:38,ANC1,Dom2014,45.3205,-64.0155,0.32,High
NA,393449,NA,NA,NA,NA,33.05084746,2014,3,22,6:42:20,ANC1,Dom2014,45.3202,-64.0156,28.07,High
NA,393450,NA,NA,NA,NA,32.79411765,2014,3,22,6:43:01,ANC1,Dom2014,45.3202,-64.0156,15.96,High
NA,393451,NA,NA,NA,NA,36.71641791,2014,3,22,6:43:18,ANC1,Dom2014,45.3202,-64.0156,5.84,High
NA,393452,NA,NA,NA,NA,37.62711864,2014,3,22,6:43:25,ANC1,Dom2014,45.3202,-64.0156,0.66,High
NA,393455,NA,NA,NA,NA,24.53125,2014,3,22,8:37:19,ANC1,Dom2014,45.3197,-64.0159,23.38,High
NA,393456,NA,NA,NA,NA,26.20915033,2014,3,22,8:37:34,ANC1,Dom2014,45.3197,-64.0159,17.12,High
NA,393457,NA,NA,NA,NA,31.27659574,2014,3,22,8:37:47,ANC1,Dom2014,45.3197,-64.0159,7.41,High
NA,393458,NA,NA,NA,NA,27.21212121,2014,3,22,8:37:57,ANC1,Dom2014,45.3197,-64.0159,0.58,High
